zip_or_postal_code,ZCTA,CITY,STATE,COUNTY,AREA_TYPE,cluster_id,market_segment,price positioning,market trend,menu_signal_strength,Age Demand Level,Income Level,Growth Level,Competition Level,Cuisine Variety Level,Cuisine Focus Level,Customer Engagement Level,Fast Food Level,Healthy Level,Beverage Level,Wings Level,restaurant_source_file
38016,38016,Cordova,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38125,38125,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38134,38134,Memphis,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
38002,38002,Arlington,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38141,38141,Memphis,TN,Shelby,SUBURBAN,5,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Medium,Growing,Medium,Medium,Medium,Medium,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38053,38053,Millington,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38117,38117,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38104,38104,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
72364,72364,Marion,AR,Crittenden,RURAL,5,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38611,38611,Byhalia,MS,Marshall,RURAL,11,Healthy Lifestyle Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Growing,Low,Medium,Medium,Medium,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38116,38116,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38134,38134,Memphis,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
38103,38103,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
38016,38016,Cordova,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38116,38116,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38120,38120,Memphis,TN,Shelby,RURAL,13,Social Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Declining,Medium,High,Low,High,Medium,High,High,Low,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38671,38671,Southaven,MS,DeSoto,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium,High,High,MEM_compstore_restaurants.csv
38134,38134,Memphis,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38107,38107,Memphis,TN,Shelby,RURAL,11,Healthy Lifestyle Market,value-oriented trade area,beverage-led food concentration,High,Balanced Age Demand,Low,Declining,Medium,High,Medium,Medium,Low,High,High,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
72364,72364,Marion,AR,Crittenden,RURAL,5,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38111,38111,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38671,38671,Southaven,MS,DeSoto,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium,High,High,MEM_compstore_restaurants.csv
38118,38118,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38134,38134,Memphis,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
38119,38119,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
38134,38134,Memphis,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
38019,38019,Covington,TN,Tipton,RURAL,1,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,MEM_compstore_restaurants.csv
38053,38053,Millington,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38104,38104,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38672,38672,Southaven,MS,DeSoto,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38002,38002,Arlington,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38104,38104,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38126,38126,Memphis,TN,Shelby,SUBURBAN,3,Family Value Market,value-oriented trade area,fast-service concentration,Medium,Balanced Age Demand,Low,Growing,Medium,Medium,High,Medium,Medium,Low,Low,Medium,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38109,38109,Memphis,TN,Shelby,RURAL,3,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Low,Low,Medium,Medium,High,Low,Medium,High,MEM_compstore_restaurants.csv
38118,38118,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38112,38112,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,Medium,Balanced Age Demand,Medium,Stable,High,Medium,Medium,High,Low,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38111,38111,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38115,38115,Memphis,TN,Shelby,SUBURBAN,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium,Low,High,MEM_compstore_restaurants.csv
38016,38016,Cordova,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38115,38115,Memphis,TN,Shelby,SUBURBAN,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium,Low,High,MEM_compstore_restaurants.csv
38060,38060,Oakland,TN,Fayette,RURAL,1,Premium Dining Market,higher-income trade area,wings and chicken-wing concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Low,Medium,Medium,High,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
38125,38125,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38106,38106,Memphis,TN,Shelby,RURAL,3,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Low,High,Low,Low,High,MEM_compstore_restaurants.csv
38002,38002,Arlington,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38053,38053,Millington,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38671,38671,Southaven,MS,DeSoto,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium,High,High,MEM_compstore_restaurants.csv
38125,38125,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38134,38134,Memphis,TN,Shelby,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
72364,72364,Marion,AR,Crittenden,RURAL,5,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38119,38119,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38671,38671,Southaven,MS,DeSoto,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium,High,High,MEM_compstore_restaurants.csv
38019,38019,Covington,TN,Tipton,RURAL,1,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,MEM_compstore_restaurants.csv
38119,38119,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
38118,38118,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
38114,38114,Memphis,TN,Shelby,SUBURBAN,3,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium,Low,High,MEM_compstore_restaurants.csv
38106,38106,Memphis,TN,Shelby,RURAL,3,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Low,High,Low,Low,High,MEM_compstore_restaurants.csv
38671,38671,Southaven,MS,DeSoto,RURAL,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium,High,High,MEM_compstore_restaurants.csv
38002,38002,Arlington,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38112,38112,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,Medium,Balanced Age Demand,Medium,Stable,High,Medium,Medium,High,Low,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38668,38668,Senatobia,MS,Tate,RURAL,5,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low,High,High,MEM_compstore_restaurants.csv
38115,38115,Memphis,TN,Shelby,SUBURBAN,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium,Low,High,MEM_compstore_restaurants.csv
38103,38103,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
38635,38635,Holly Springs,MS,Marshall,RURAL,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,Low,High,Low,High,High,High,Medium,High,MEM_compstore_restaurants.csv
38127,38127,Memphis,TN,Shelby,RURAL,3,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium,Low,High,MEM_compstore_restaurants.csv
38115,38115,Memphis,TN,Shelby,SUBURBAN,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium,Low,High,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38119,38119,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
38018,38018,Cordova,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38119,38119,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium,High,Low,MEM_compstore_restaurants.csv
72364,72364,Marion,AR,Crittenden,RURAL,5,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38117,38117,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38125,38125,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38016,38016,Cordova,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38117,38117,Memphis,TN,Shelby,SUBURBAN,4,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High,High,Low,MEM_compstore_restaurants.csv
38116,38116,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
72301,72301,West Memphis,AR,Crittenden,RURAL,3,Family Value Market,value-oriented trade area,fast-service concentration,High,Balanced Age Demand,Low,Stable,High,Low,Medium,Medium,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38002,38002,Arlington,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38120,38120,Memphis,TN,Shelby,RURAL,13,Social Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Declining,Medium,High,Low,High,Medium,High,High,Low,MEM_compstore_restaurants.csv
72364,72364,Marion,AR,Crittenden,RURAL,5,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,MEM_compstore_restaurants.csv
38111,38111,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38019,38019,Covington,TN,Tipton,RURAL,1,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,MEM_compstore_restaurants.csv
38133,38133,Memphis,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High,Medium,Medium,MEM_compstore_restaurants.csv
38654,38654,Olive Branch,MS,DeSoto,RURAL,9,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium,High,Medium,MEM_compstore_restaurants.csv
38111,38111,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High,High,Medium,MEM_compstore_restaurants.csv
38002,38002,Arlington,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38115,38115,Memphis,TN,Shelby,SUBURBAN,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium,Low,High,MEM_compstore_restaurants.csv
38017,38017,Collierville,TN,Shelby,RURAL,9,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High,Medium,Low,MEM_compstore_restaurants.csv
38104,38104,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High,High,Medium,MEM_compstore_restaurants.csv
38118,38118,Memphis,TN,Shelby,RURAL,8,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium,Medium,High,MEM_compstore_restaurants.csv
38122,38122,Memphis,TN,Shelby,SUBURBAN,0,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High,Medium,Medium,MEM_compstore_restaurants.csv
38138,38138,Germantown,TN,Shelby,RURAL,4,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High,High,Low,MEM_compstore_restaurants.csv
